molecule_chembl_id,smiles,standard_type,standard_relation,standard_value,standard_units,assay_chembl_id
CHEMBL3621433,Cc1ccc(N(CC#N)Cc2ccc(F)cc2F)cc1,MIC,'=',128.0,ug.mL-1,CHEMBL3625335
CHEMBL4450418,N#C[C@@H]1CC[C@@H]2CN1C(=O)N2OS(=O)(=O)[O-].[Na+],MIC,'<=',0.12,ug.mL-1,CHEMBL5247824
CHEMBL2236659,O=C(/C=C/c1c(Cl)cccc1Cl)c1ccc[nH]1,MIC,'=',15.6,ug.mL-1,CHEMBL3061488
CHEMBL4127175,OB(O)c1ccc(Cn2cc(-c3ccccn3)nn2)cc1,MIC,'<=',0.03,ug.mL-1,CHEMBL4123733
CHEMBL296800,COc1cc2oc(-c3ccccc3)cc(=O)c2c(O)c1O,MIC,'>',125.0,ug.mL-1,CHEMBL682907
CHEMBL5414996,O=C(O)c1nccn1CCc1ccc([N+](=O)[O-])cc1,MIC,'=',8.0,ug.mL-1,CHEMBL5360869
CHEMBL575061,O=c1ccsn1-c1ccc(Cl)cc1,MIC,'=',10.0,ug.mL-1,CHEMBL1052821
CHEMBL5573576,O=C(Nc1ccccn1)c1ccc2c(c1)OCCCO2,MIC,'=',12.5,ug.mL-1,CHEMBL5529142
CHEMBL5416386,[C-]#[N+]c1ccc(NC(=O)Cc2c[nH]c3ccccc23)cc1,MIC,'>=',64000.0,nM,CHEMBL5355195
CHEMBL3275000,C=C(C)c1cnc([N+](=O)[O-])n1C,MIC,'>',100.0,ug.mL-1,CHEMBL3280883
CHEMBL1076935,CCOC(=O)C(O)Cc1nc2sccn2c1[N+](=O)[O-],MIC,,,,CHEMBL1106743
CHEMBL3809466,N[C@@H](CO)[C@@H](O)c1ccc([N+](=O)[O-])cc1,MIC,'=',100.0,nM,CHEMBL3821874
CHEMBL503112,CC1CCN(c2ncnc3c2ncn3C2CCCC2)CC1,MIC,'=',50.0,ug.mL-1,CHEMBL1033185
CHEMBL1788238,CCCCC[C@@H](C)COC(=O)c1ccncc1,MIC,'=',30.0,ug.mL-1,CHEMBL678776
CHEMBL268869,COc1ccc(NS(=O)(=O)c2ccc(N)cc2)nn1,MIC,'>',160000.0,nM,CHEMBL2389464
CHEMBL1561375,CC1=C(C(=O)OC(C)C)C(c2cccs2)NC(S)=N1,MIC,'>',512.0,ug.mL-1,CHEMBL3049076
CHEMBL1689063,NC(=O)[C@@H]1CC[C@@H]2CN1C(=O)N2OS(=O)(=O)O,MIC,'=',8.0,ug.mL-1,CHEMBL5259975
CHEMBL2297334,CO/N=C(/C/C=N/O)c1ccc(OC(C)C)cc1,MIC,'>',64.0,ug.mL-1,CHEMBL3074093
CHEMBL482813,CCc1ccc(S(C)(=O)=O)c2c1[nH]c1ccccc12,MIC,'>',60.0,ug,CHEMBL1013969
CHEMBL4204019,CCCCCCc1ccc(-c2cn(C(C)C)c(N)n2)cc1,MIC,'=',0.016,ug.mL-1,CHEMBL4179301
CHEMBL1689037,O=C(/C=C/c1ccccc1)c1ccco1,MIC,'=',10.0,ug.mL-1,CHEMBL3049081
CHEMBL478602,C=C1C(=O)OCC1C/C=C(\C)CC(=O)C=C(C)C,MIC,'=',101000.0,nM,CHEMBL967423
CHEMBL2334112,Cc1ccc(-n2nc3[nH]c(=N)c4ccccc4c3n2)cc1,MIC,'=',50.0,ug.mL-1,CHEMBL2344200
CHEMBL3357497,CC(C)=CCCC(C)CC1CC(=O)c2cc(O)ccc2O1,MIC,'=',3.13,ug.mL-1,CHEMBL3386988
CHEMBL3236790,C/C(NCCOc1ccccc1Cl)=C1/C(=O)CNC1=O,MIC,'>',32.0,ug.mL-1,CHEMBL3243795
CHEMBL4444662,Cc1ccc(CCn2ccn3cc([N+](=O)[O-])nc3c2=O)cc1,MIC,'>',32.0,ug.mL-1,CHEMBL4384239
CHEMBL3244611,C=CCOn1cc(C(=O)O)c(=O)c2cc3c(cc21)OCO3,MIC,'=',6.25,ug.mL-1,CHEMBL3257109
CHEMBL443,Cc1cc(NS(=O)(=O)c2ccc(N)cc2)no1,MIC,'=',2.4,ug.mL-1,CHEMBL1634998
CHEMBL2299418,CN(C)c1ccc(/C=C/C=O)cc1,MIC,,,,CHEMBL3074446
CHEMBL354349,C[n+]1c2cc(N)ccc2cc2ccc(N)cc21.[Cl-],MIC,'=',2.0,ug.mL-1,CHEMBL992267
CHEMBL40463,CC(C)[C@@H](C(=O)O)N1Cc2ccccc2C1=O,MIC,'=',1620.0,ug.mL-1,CHEMBL674541
CHEMBL1241451,NNc1nc2cc(Cl)c(Cl)cc2s1,MIC,'=',100.0,ug.mL-1,CHEMBL1246046
CHEMBL23393,CCCCCCCCCCCCOS(=O)(=O)[O-].[Na+],MIC,'=',800.0,ug.mL-1,CHEMBL1679711
CHEMBL3221309,C=CCOc1ccc(OCc2ccccc2)cc1C(=O)NO,MIC,'=',800.0,ug.mL-1,CHEMBL3224627
CHEMBL77258,CCCCC(CC(=O)NO)S(=O)(=O)C1CCCCC1,MIC,'=',8.0,ug.mL-1,CHEMBL673745
CHEMBL203125,O=CN(O)CCCP(=O)(O)O,MIC,'=',12.5,ug.mL-1,CHEMBL1924992
CHEMBL446992,Cc1ccc(Cc2nc3cc([N+](=O)[O-])ccc3o2)cc1,MIC,'=',50.0,ug.mL-1,CHEMBL974323
CHEMBL148,C[C@@H](O)[C@H]1C(=O)N2C(C(=O)O)=C(SCCNC=N)C[C@H]12,MIC,'=',0.13,ug.mL-1,CHEMBL1654485
CHEMBL5,CCn1cc(C(=O)O)c(=O)c2ccc(C)nc21,MIC,'=',64.0,ug.mL-1,CHEMBL1633447
CHEMBL3233038,O=C(O)[C@@H]1CCCc2c1[nH]c1ccc(Cl)cc21,MIC,'=',313000.0,nM,CHEMBL3239373
CHEMBL2238310,CC1C(=O)CC(C(C)(C)C)N(C(C)(C)C)C1C(C)(C)C,MIC,'>',512.0,ug.mL-1,CHEMBL3047095
CHEMBL1809130,CO[C@H]1CCCCCCCCC[C@@H](C)OC(=O)/C=C/C1=O,MIC,'>',64.0,ug.mL-1,CHEMBL1810776
CHEMBL572994,O=c1ccsn1Cc1ccccc1,MIC,'=',12.5,ug.mL-1,CHEMBL1052821
CHEMBL1240991,OCCN(CCO)Cc1ccc(Cl)cc1Cl,MIC,'=',256.0,ug.mL-1,CHEMBL1246427
CHEMBL1888092,CCCn1cc(C(=O)OCC)c(=O)c2cc(F)c(F)cc21,MIC,'=',32.0,ug.mL-1,CHEMBL5529167
CHEMBL4166829,Fc1ccc(-n2nnnc2Nc2nccs2)cc1Cl,MIC,'>',865000.0,nM,CHEMBL4156679
CHEMBL1241993,Cc1ccccc1-n1nnc2sc3c(c2c1=O)CCCC3,MIC,'=',37.5,ug.mL-1,CHEMBL1246983
CHEMBL55554,c1ccc(CCC2CCCNC2)cc1,MIC,'>',128.0,ug.mL-1,CHEMBL678487
CHEMBL4527777,NCCC[C@H](N)C(=O)NC(c1ccccc1)c1ccccc1,MIC,'=',64.0,ug.mL-1,CHEMBL4364544
CHEMBL448082,CC1=C(O)C(=O)c2ccc(C)cc2C1=O,MIC,'>',800.0,ug.mL-1,CHEMBL995513
CHEMBL5429114,OB1OCC=C1c1cccc(I)c1,MIC,'>',50.0,ug.mL-1,CHEMBL5346422
CHEMBL148,C[C@@H](O)[C@H]1C(=O)N2C(C(=O)O)=C(SCCNC=N)C[C@H]12,MIC,'=',0.25,ug.mL-1,CHEMBL1262897
CHEMBL4780525,CC1=C[C@H](C(N)=O)N2C[C@@H]1N(O[C@H](F)C(=O)O)C2=O,MIC,'=',0.25,ug.mL-1,CHEMBL4772048
CHEMBL459997,O=C(NC1CCCC1)c1ccc(-c2ccc(O)c(O)c2)o1,MIC,'=',19.0,ug.mL-1,CHEMBL1023922
CHEMBL502315,O=[N+]([O-])c1ccc2nc(-c3ccccc3)oc2c1,MIC,'=',50.0,ug.mL-1,CHEMBL974323
CHEMBL3275245,CNC1=NC(=O)NOC1,MIC,'=',320000.0,nM,CHEMBL3285539
CHEMBL5417491,[C-]#[N+]c1ccc(NC(=O)c2ccccc2)cc1,MIC,'>=',64000.0,nM,CHEMBL5355195
CHEMBL475335,CC(=O)c1c(C)[n+]([O-])c2ccccc2[n+]1[O-],MIC,'=',128.0,ug.mL-1,CHEMBL1691507
CHEMBL405992,Cc1ccc2c(c1)C(=O)c1cc(O)cc(O)c1C2=O,MIC,'>',256.0,ug.mL-1,CHEMBL3266295
CHEMBL22,COc1cc(Cc2cnc(N)nc2N)cc(OC)c1OC,MIC,'=',0.5,ug.mL-1,CHEMBL1217998
CHEMBL148,C[C@@H](O)[C@H]1C(=O)N2C(C(=O)O)=C(SCCNC=N)C[C@H]12,MIC,'=',0.19,ug.mL-1,CHEMBL1665973
CHEMBL2165170,Cc1cc2cc(C(N)=O)c(N)nc2nc1C(F)(F)F,MIC,'=',0.063,ug.mL-1,CHEMBL2167580
CHEMBL22,COc1cc(Cc2cnc(N)nc2N)cc(OC)c1OC,MIC,'=',0.25,ug.mL-1,CHEMBL1006593
CHEMBL22,COc1cc(Cc2cnc(N)nc2N)cc(OC)c1OC,MIC,'>',256.0,ug.mL-1,CHEMBL1633445
CHEMBL483002,O=C1C(O)Oc2ccccc2N1O,MIC,'=',6900500.0,nM,CHEMBL4384408
CHEMBL2234428,c1ccc2oc(N3CCCNCC3)nc2c1,MIC,'=',75.0,ug.mL-1,CHEMBL3062615
CHEMBL3221105,C=CCOc1ccc(OCC=C)c(C(=O)NO)c1,MIC,,,,CHEMBL3224626
CHEMBL398207,Cc1ccc(CC(=O)Nc2c(N)cccc2O)cc1,MIC,'=',250.0,ug.mL-1,CHEMBL891841
CHEMBL4283465,O=c1ccc2ccc(OCCCCBr)cc2o1,MIC,'>',256000.0,nM,CHEMBL4253348
CHEMBL2429919,CCn1cc(C=C2C(=O)OC(C)(C)OC2=O)c2ccccc21,MIC,'=',15.0,ug.mL-1,CHEMBL2434493
CHEMBL200397,CCC(CC)CC1(C)SC(O)=C(C)C1=O,MIC,'>',1000000.0,nM,CHEMBL858887
CHEMBL78711,NC[C@H](O)C[C@@H](N)CC(=O)NN1CCC[C@H]1C(=O)O,MIC,'>',256.0,ug.mL-1,CHEMBL677286
CHEMBL1950045,OCCc1ccc(O)c(O)c1,MIC,'=',125.0,ug.mL-1,CHEMBL1008886
CHEMBL1510362,Cc1n[nH]c2c1C(c1cccs1)C(C#N)=C(N)O2,MIC,'=',1.56,ug.mL-1,CHEMBL2065728
CHEMBL309490,O=c1c(O)c(-c2ccccc2)oc2cc(O)cc(O)c12,MIC,'>',125.0,ug.mL-1,CHEMBL678555
CHEMBL148,C[C@@H](O)[C@H]1C(=O)N2C(C(=O)O)=C(SCCNC=N)C[C@H]12,MIC,'=',32.0,ug.mL-1,CHEMBL1259456
CHEMBL1098917,Cc1cccc2c1OCN(c1ccc(F)cc1)C2,MIC,'=',50.0,ug.mL-1,CHEMBL1105571
CHEMBL5597300,CC(=O)Cn1cc(C(C)=O)c(=O)c2cc(F)c(Cl)cc21,MIC,'=',868000.0,nM,CHEMBL5585825
CHEMBL594180,COc1ccc(/C=C/[N+](=O)[O-])cc1O,MIC,'=',25.0,ug,CHEMBL1073939
CHEMBL2260583,N=C(N)c1ccc(-c2ccc(-c3ccco3)o2)nc1,MIC,'=',15.0,ug.mL-1,CHEMBL3055399
CHEMBL58481,CCc1cc(Cc2cnc(N)nc2N)cc2c1OC(C)C2,MIC,'=',30.0,ug.mL-1,CHEMBL857098
CHEMBL165087,O=C(O)c1nccn1Cc1ccc(O)cc1,MIC,'<',0.25,ug.mL-1,CHEMBL5155372
CHEMBL5402016,OCCN(CCO)c1nccc(-n2cnc3ccccc32)n1,MIC,'=',856000.0,nM,CHEMBL5383700
CHEMBL148,C[C@@H](O)[C@H]1C(=O)N2C(C(=O)O)=C(SCCNC=N)C[C@H]12,MIC,'=',0.25,ug.mL-1,CHEMBL1218081
CHEMBL148,C[C@@H](O)[C@H]1C(=O)N2C(C(=O)O)=C(SCCNC=N)C[C@H]12,MIC,'=',0.25,ug.mL-1,CHEMBL4187463
CHEMBL124937,O=c1cc(Nc2ccc3ccccc3c2)[nH]c(=O)[nH]1,MIC,'>',20000.0,nM,CHEMBL4296185
CHEMBL171951,CCCS(=O)(=O)N1N=Cc2cc(Cl)ccc2B1O,MIC,'=',10.0,ug.mL-1,CHEMBL859382
CHEMBL443,Cc1cc(NS(=O)(=O)c2ccc(N)cc2)no1,MIC,'=',16000.0,nM,CHEMBL3270044
CHEMBL4466232,Cc1cc2c(c(O)c1O)C(=O)C=C(N)C2=O,MIC,,,,CHEMBL4340482
CHEMBL4073412,CC(C)CCOc1cc(C(N)=O)cc2ccccc12,MIC,'=',32.0,ug.mL-1,CHEMBL4720147
CHEMBL4867999,CCNc1c2ccccc2[n+](C)c2ccccc12.[Cl-],MIC,'>',64.0,ug.mL-1,CHEMBL4838237
CHEMBL497659,O=CC1=CC=C(c2ccccc2)CC1c1ccccc1,MIC,'>',100.0,ug.mL-1,CHEMBL999555
CHEMBL2237526,C=CCC(Nc1ccc(F)cc1)c1cccc(OCC)c1,MIC,'=',3.125,ug.mL-1,CHEMBL3050038
CHEMBL148,C[C@@H](O)[C@H]1C(=O)N2C(C(=O)O)=C(SCCNC=N)C[C@H]12,MIC,'=',0.02,ug.mL-1,CHEMBL1051735
CHEMBL62005,CSCC[C@H](N)C(=O)N[C@@H](CCl)C(=O)O,MIC,'=',1.56,ug.mL-1,CHEMBL676169
CHEMBL3621476,Clc1ccccc1CN(Cc1nnn[nH]1)c1ccccc1,MIC,'=',16.0,ug.mL-1,CHEMBL3623996
CHEMBL5276443,CC(C)(CNc1ccc(C(N)=O)cn1)c1ccccc1,MIC,'=',512.0,ug.mL-1,CHEMBL5252130
CHEMBL443,Cc1cc(NS(=O)(=O)c2ccc(N)cc2)no1,MIC,'>',256.0,ug.mL-1,CHEMBL1285175
CHEMBL1457292,O=C1CCCC2=C1C(c1ccccc1)C1=C(CCCC1=O)O2,MIC,'>',128.0,ug.mL-1,CHEMBL5389823
CHEMBL4559805,Cc1nc(N2CCOCC2)c2scc([N+](=O)[O-])c2n1,MIC,'>',913000.0,nM,CHEMBL4337932
CHEMBL395625,O=C(/N=N/C(=O)Nc1ccccc1)NCc1cccnc1,MIC,'=',64.0,ug.mL-1,CHEMBL903484
CHEMBL4289883,O=c1[nH]cnc2c1cc(-c1ccccc1)n2-c1ccccc1,MIC,'=',2.8,ug.mL-1,CHEMBL4274928
CHEMBL31574,O=c1c(O)c(-c2ccc(O)c(O)c2)oc2cc(O)ccc12,MIC,'=',0.8533,ug.mL-1,CHEMBL5134749
CHEMBL4073412,CC(C)CCOc1cc(C(N)=O)cc2ccccc12,MIC,'=',16.0,ug.mL-1,CHEMBL3999144
CHEMBL446869,Cc1nc(C(=O)NC(C)C)c(-c2ccc(O)c(O)c2)s1,MIC,'=',121.0,ug.mL-1,CHEMBL989018
CHEMBL1970585,COC(=O)C1(F)C(=O)NC(=O)NC1OC,MIC,'>',10000.0,nM,CHEMBL4296185
CHEMBL4128268,OB(O)c1cccc(Cn2cc(-c3cccs3)nn2)c1,MIC,'<=',0.03,ug.mL-1,CHEMBL4123733
CHEMBL148,C[C@@H](O)[C@H]1C(=O)N2C(C(=O)O)=C(SCCNC=N)C[C@H]12,MIC,'<=',1.0,ug.mL-1,CHEMBL1286720
CHEMBL3978941,O=c1c2ccccc2[se]n1C1CCCCC1,MIC,'=',8.0,ug.mL-1,CHEMBL4674622
CHEMBL5,CCn1cc(C(=O)O)c(=O)c2ccc(C)nc21,MIC,'=',3.0,ug.mL-1,CHEMBL1216578
CHEMBL2314948,Fc1cccc(COc2ccc3c(c2)CCc2nccn2-3)c1,MIC,'=',50.0,ug.mL-1,CHEMBL2317805
CHEMBL1241308,NNC(=O)Cn1ncc2cc([N+](=O)[O-])ccc21,MIC,'=',32.0,ug.mL-1,CHEMBL1246165
CHEMBL70248,CC(N)C(=O)NC(C1CCCCC1)P(=O)(O)O,MIC,'>',512.0,ug.mL-1,CHEMBL673720
CHEMBL84684,N#Cc1ccc(-n2nc3c(c2O)SCC3)cc1,MIC,'=',64.0,ug.mL-1,CHEMBL676262
CHEMBL1373905,O=[N+]([O-])c1ccc2ncnc(O)c2c1,MIC,'>',700000.0,nM,CHEMBL4337932
CHEMBL2297930,,MIC,'=',0.25,ug,CHEMBL3070551
CHEMBL148,C[C@@H](O)[C@H]1C(=O)N2C(C(=O)O)=C(SCCNC=N)C[C@H]12,MIC,'=',4.0,ug.mL-1,CHEMBL1674386
CHEMBL459996,O=C(NC1CC1)c1ccc(-c2ccc(O)c(O)c2)o1,MIC,'=',26.0,ug.mL-1,CHEMBL1023922
CHEMBL51085,O=c1c2ccccc2[se]n1-c1ccccc1,MIC,'>=',128.0,ug.mL-1,CHEMBL4674590
CHEMBL5195289,O=C(O)c1cn(Cc2cccc(B(O)O)c2)nn1,MIC,'>',64.0,ug.mL-1,CHEMBL5117449
CHEMBL185092,Cc1cc2c(C)c(C)sc2cc1Br,MIC,,,ug.mL-1,CHEMBL831400
CHEMBL5560646,CCOC(=O)ONC(=O)C(CC)c1ccccc1,MIC,'=',128.0,ug.mL-1,CHEMBL5518984
CHEMBL456623,CCn1c(NCC(C)C)nc2c(N)ncnc21,MIC,'=',50.0,ug.mL-1,CHEMBL1033185
CHEMBL3093084,Cc1ccc(-n2ccnc2/C=N/O)cc1,MIC,'=',25.0,ug.mL-1,CHEMBL3095824
CHEMBL5438051,OCCN(CCO)c1nccc(-n2ccnc2)n1,MIC,'=',1028000.0,nM,CHEMBL5383700
CHEMBL448819,COc1ccc(C(=O)OCc2ccccc2)cc1OC,MIC,'=',18.0,ug.mL-1,CHEMBL953468
CHEMBL4092432,CCCc1c(O)cc(CC)oc1=O,MIC,'=',1.0,ug.mL-1,CHEMBL4726362
CHEMBL4571378,NCCC[C@H](N)CNC(=O)CCCc1ccccc1,MIC,'>',200.0,ug.mL-1,CHEMBL4386795
CHEMBL373863,O=C(CNO)Cc1c[nH]c2ccc(Cl)cc12,MIC,'=',25.0,ug.mL-1,CHEMBL913370
CHEMBL20945,O=[N+]([O-])c1cccc(B(O)O)c1,MIC,'<=',0.06,ug.mL-1,CHEMBL5117450
CHEMBL3628563,C[C@H](NC1=CC(=O)C=C(C(C)(C)C)C1=O)C(=O)O,MIC,'=',1247010.0,nM,CHEMBL3631521
CHEMBL1096935,Clc1ccc(N2COc3ccc4ccccc4c3C2)cc1,MIC,'>',50.0,ug.mL-1,CHEMBL1105571
CHEMBL5205018,CCCCNC(=O)[C@@H](N)Cc1ccccc1,MIC,'=',312.0,nM,CHEMBL5124425
CHEMBL2262798,Nc1nc(=O)[nH]c2c1C(c1ccccc1)c1ccccc1O2,MIC,'=',62.5,ug.mL-1,CHEMBL3058345
CHEMBL3612336,FC(F)(F)Oc1ccc(-n2nccn2)cc1,MIC,'=',256.0,ug.mL-1,CHEMBL3614228
CHEMBL3092954,CCOC(=O)CCSc1ccc(C(C)(C)C)cc1,MIC,'>',128.0,ug.mL-1,CHEMBL3095134
CHEMBL148,C[C@@H](O)[C@H]1C(=O)N2C(C(=O)O)=C(SCCNC=N)C[C@H]12,MIC,'=',0.06,ug.mL-1,CHEMBL1280224
CHEMBL1568,Nc1nc(F)nc2c1ncn2[C@@H]1O[C@H](CO)[C@@H](O)[C@@H]1O,MIC,'>',100000.0,nM,CHEMBL987362
CHEMBL193314,CCOC(=O)c1[nH]nc2c1C(=O)c1ccccc1C2=O,MIC,'=',25.0,ug.mL-1,CHEMBL830936
CHEMBL70088,C[C@@H](O)[C@H]1C(=O)N2C(C(=O)O)=C(COC(N)=O)S[C@H]12,MIC,'=',1.0,ug.mL-1,CHEMBL679867
CHEMBL106637,Oc1nc2nonc2nc1-c1cccc(F)c1,MIC,'=',128.0,ug.mL-1,CHEMBL673754
CHEMBL1757,C[C@@H]1O[C@@H]1P(=O)(O)O,MIC,'=',0.5,ug.mL-1,CHEMBL1676026
CHEMBL572,O=C1CN(/N=C/c2ccc([N+](=O)[O-])o2)C(=O)N1,MIC,'=',25.0,ug.mL-1,CHEMBL1251161
CHEMBL2107817,NC(=O)[C@@H]1CC[C@@H]2CN1C(=O)N2OS(=O)(=O)[O-].[Na+],MIC,'=',4.0,ug.mL-1,CHEMBL5247780
CHEMBL5,CCn1cc(C(=O)O)c(=O)c2ccc(C)nc21,MIC,'=',1.5,ug.mL-1,CHEMBL957912
CHEMBL869,NC(=O)N/N=C/c1ccc([N+](=O)[O-])o1,MIC,'=',6.0,ug.mL-1,CHEMBL1059071
CHEMBL4077094,O=c1[nH]c(-c2ccc3c(c2)OCO3)nc2ccccc12,MIC,'>',128.0,ug.mL-1,CHEMBL4036416
CHEMBL148,C[C@@H](O)[C@H]1C(=O)N2C(C(=O)O)=C(SCCNC=N)C[C@H]12,MIC,'=',0.125,ug.mL-1,CHEMBL1263283
CHEMBL148,C[C@@H](O)[C@H]1C(=O)N2C(C(=O)O)=C(SCCNC=N)C[C@H]12,MIC,'=',0.12,ug.mL-1,CHEMBL1666867
CHEMBL31574,O=c1c(O)c(-c2ccc(O)c(O)c2)oc2cc(O)ccc12,MIC,'=',0.3413,ug.mL-1,CHEMBL5134751
CHEMBL148,C[C@@H](O)[C@H]1C(=O)N2C(C(=O)O)=C(SCCNC=N)C[C@H]12,MIC,'=',0.19,ug.mL-1,CHEMBL1284061
