canonical_smiles,CID,MolecularWeight,XLogP,TPSA,HBondDonorCount,HBondAcceptorCount,RotatableBondCount
c1ccc(-c2nnc(NCN3CCCCC3)s2)cc1,46889617,274.39,3.3,69.3,1,5,4
c1ccc(-c2cnc(NCN3CCCCC3)nn2)cc1,46889618,269.34,2.2,53.9,1,5,4
O=C(CCC1CCN(Cc2ccccc2)CC1)c1ccc2c(c1)OCO2,46889660,351.4,4.0,38.8,0,4,6
Cc1nc2cc(C(=O)CCC3CCN(Cc4ccccc4)CC3)ccc2[nH]1,10292083,361.5,4.1,49.0,1,3,6
Cc1ccc(C(=O)NC(=S)NCCOCCN(C)Cc2ccccc2)cc1,10091498,385.5,3.7,85.7,2,4,9
CN(CCOCCNC(=S)NC(=O)c1ccc(-c2ccccc2)cc1)Cc1ccccc1,10321405,447.6,5.0,85.7,2,4,10
CN(CCOCCNC(=S)NC(=O)c1ccc2c(c1)C(=O)c1ccccc1C2=O)Cc1ccccc1,10255470,501.6,4.3,120.0,2,6,9
NCCCCCCCNc1c2c(nc3ccccc13)CCCC2,10662852,311.5,4.4,50.9,2,3,8
c1ccc2c(NCCCCCCCCCNc3ccncc3)c3c(nc2c1)CCCC3,10598017,416.6,7.0,49.8,2,4,12
c1ccc2c(NCCCCCCCCNc3c4c(nc5ccccc35)CCCC4)ccnc2c1,656986,452.6,7.9,49.8,2,4,11
Nc1c2c(nc3ccccc13)CCCCCC2,402662,226.32,3.8,38.9,1,2,0
COc1cc2c(cc1OC)C(O)C(CC1CCN(c3ccccc3)CC1)C2,46889434,367.5,4.2,41.9,1,4,5
CNC(=O)Oc1cccc(CN(C)CCCOc2ccc(Cc3ccccc3)cc2)c1,46889620,418.5,5.3,50.8,1,4,11
CNC(=O)Oc1cccc(CN(C)CCCOc2ccc(-c3ccccc3)cc2)c1,10927599,404.5,5.0,50.8,1,4,10
CNC(=O)Oc1cccc(CN(C)CCCOc2ccc3c(=O)c4ccccc4oc3c2)c1,10765787,446.5,4.4,77.1,1,6,9
c1cnc2nc3c(c(NCCCCCCNc4c5c(nc6ncccc46)CCCC5)c2c1)CCCC3,23644778,480.6,6.5,75.6,2,6,9
c1cnc2nc3c(c(NCCCCCCCNc4c5c(nc6ncccc46)CCCC5)c2c1)CCCC3,23644779,494.7,7.1,75.6,2,6,10
c1cnc2nc3c(c(NCCCCCCCNc4c5c(nc6ncccc46)CCCC5)c2c1)CCCC3,23644779,494.7,7.1,75.6,2,6,10
Nc1c2c(nc3ccc([N+](=O)[O-])cc13)CCCC2,11287987,243.26,2.5,84.7,1,4,0
Nc1c2c(nc3cc(F)ccc13)CCCC2,10013554,216.25,2.8,38.9,1,3,0
Nc1c2c(nc3cc(Cl)c(Cl)cc13)CCCC2,10801760,267.15,4.0,38.9,1,2,0
O=[N+]([O-])c1ccc2nc3c(c(Nc4ccccc4)c2c1)CCCC3,46889333,319.4,4.8,70.7,1,4,2
CCCCCCCNc1c2c(nc3cc(Cl)ccc13)CCCC2,10426799,330.9,6.9,24.9,1,2,7
CCCCCCCNc1c2c(nc3cc(OC)ccc13)CCCC2,3075611,326.5,6.2,34.2,1,3,8
CNC(=O)Oc1cccc(CN(C)CCCCCCCOc2ccc3c(c2)OC/C(=C/c2cc(O)c(O)c(O)c2)C3=O)c1,46889413,590.7,5.3,138.0,4,9,14
CNC(=O)Oc1cccc(CN(C)CCCCCCCOc2ccc3c(c2)CC/C(=C/c2cc(O)c(O)c(O)c2)C3=O)c1,46889414,588.7,6.1,129.0,4,8,14
O=C(CCc1c[nH]c2ccccc12)NCCCCCNc1c2c(nc3ccccc13)CCCC2,11316986,454.6,5.8,69.8,3,3,10
COc1cccc(CN(C)CCCCCCCOc2ccc3c(=O)c4ccccc4oc3c2)c1,44421982,459.6,6.4,48.0,0,5,12
CN(CCCCCOc1ccc2c(=O)c3ccccc3oc2c1)Cc1ccccc1,44421943,401.5,5.5,38.8,0,4,9
COc1cc(CCc2ccc(Nc3c4c(nc5cc(Cl)ccc35)CCCC4)cc2)cc(OC)c1,132278422,473.0,7.7,43.4,1,4,7
Nc1c2c(nc3c1CCCO3)CCC2,14372827,190.24,1.6,48.1,1,3,0
Nc1c2c(nc3c(Cl)cccc13)C1CCC2C1,44381983,244.72,3.1,38.9,1,2,0
CC(C)(C)OC(=O)N1CCN(c2nccc(NCc3cccc4ccccc34)n2)CC1,56661786,419.5,4.4,70.6,1,6,6
COc1cc(/C=C/c2ccc3ccccc3[n+]2C)ccc1F.[I-],118736714,421.2,,13.1,0,3,3
C[n+]1c(/C=C/c2ccc(Cl)cc2)ccc2ccccc21.[I-],5702328,407.7,,3.9,0,1,2
CCN(CC)c1ccc(/C=C/c2ccc3ccccc3[n+]2C)c(OC)n1.[I-],137653648,475.4,,29.2,0,4,6
Nc1c2c(nc3ccccc13)CCCC2,1935,198.26,2.7,38.9,1,2,0
CC(C)N(CCOc1ccc(-c2nc3cc(Cl)ccc3[nH]2)cc1)C(C)C,71769495,371.9,5.4,41.2,1,3,7
CC(=O)Oc1cccc([N+](C)(C)C)c1C,44357731,208.28,2.0,26.3,0,2,3
O=C(CCO[N+](=O)[O-])NCCCCNc1c2c(nc3ccccc13)CCCC2,24800295,386.4,3.6,109.0,2,6,9
Clc1ccc2[nH]c(-c3ccc(OCCN4CCCCC4)cc3)nc2c1,71769497,355.9,4.6,41.2,1,3,5
Cc1ccc(F)cc1,9603,110.13,2.8,0.0,0,1,0
Cc1ccc(F)cc1,9603,110.13,2.8,0.0,0,1,0
C=CC[N+](C)(C)c1ccc(CCC(=O)CCc2ccc([N+](C)(C)CC=C)cc2)cc1,1338,406.6,4.8,17.1,0,1,12
Cc1cccc(NC(=O)Oc2ccc3c(c2)[C@]2(C)CCN(C)[C@@H]2N3C)c1,13006036,351.4,2.7,44.8,1,4,3
CC/N=C1/CCc2c1n(C)c1ccc(OC(=O)NC)cc21,44371926,285.34,2.1,55.6,1,3,3
N#Cc1c(Cl)nc(NC2CCN(Cc3ccccc3)CC2)c(C#N)c1-c1ccccc1,73352248,427.9,5.8,75.7,1,5,5
COC(=O)c1ccc(C[n+]2ccc(CCC(=O)c3cc4cc(OC)c(OC)cc4s3)cc2)cc1,44320394,476.6,5.3,94.0,0,6,10
CC[N+](C)(CCCCCC(=O)N(C)CCCCCCCCN(C)C(=O)CCCCC[N+](C)(CC)Cc1ccccc1C)Cc1ccccc1C,11115691,693.1,8.3,40.6,0,2,27
Nc1c2c(nc3ccccc13)CCCC2,1935,198.26,2.7,38.9,1,2,0
C[C@H](CC(=O)C[C@@H](C)[C@H]1CC(=O)[C@@]2(C)C3=C(C(=O)C[C@]12C)[C@@]1(C)CCC(=O)C(C)(C)[C@@H]1CC3=O)C(=O)O,23247894,512.6,2.3,123.0,1,7,6
CCCCOC(=O)CC[C@@H](C)[C@H]1CC[C@@]2(C)C3=C(C(=O)C[C@]12C)[C@@]1(C)CCC(=O)C(C)(C)[C@@H]1C[C@@H]3O,57392136,500.7,5.3,80.7,1,5,8
COc1ccc2cc3[n+](cc2c1OC)CCc1cc2c(cc1-3)OCO2.[Cl-],12456,371.8,,40.8,0,5,2
CCc1ccccc1NC(=O)Oc1ccc2c(c1)[C@]1(C)CCN(C)[C@@H]1N2C.O=C(O)C(O)C(O)C(=O)O,44347214,515.6,,160.0,5,10,7
COc1cc2cc(C(=O)CCc3cc[n+](CC4CC4)cc3)sc2cc1OC.[Br-],44320183,462.4,,67.7,0,5,8
CC1=CC2Cc3nc4cc(Cl)ccc4c(N)c3C(C1)C2NC=O,44417532,327.8,2.5,68.0,2,3,1
Clc1ccc(CO/N=C(\Cn2ccnc2)c2ccc(Cl)cc2Cl)c(Cl)c1,5353853,429.1,6.1,39.4,0,3,6
COc1ccc(-c2cc3c(c(=O)o2)C[C@]2(O)[C@@]4(C)C(=O)C=CC(C)(C)[C@]4(O)CC[C@@]2(C)O3)cc1OC,10255275,496.5,2.8,112.0,2,8,3
CC1=CC2Cc3nc4cc(Cl)ccc4c(N)c3C(C1)C2NS(C)(=O)=O,44417548,377.9,2.3,93.5,2,5,2
COc1cc(-c2cc3c(c(=O)o2)C[C@]2(O)[C@@]4(C)C(=O)C=CC(C)(C)[C@]4(O)CC[C@@]2(C)O3)cc(OC)c1OC,114734,526.6,2.8,121.0,2,9,4
CCOC(=O)C1=C(C)Nc2nc3c(c(N)c2C1c1cccc(OC)c1)CCCC3,16098505,393.5,3.9,86.5,2,6,5
C#CCCOC[n+]1ccc(/C=N/O)cc1.[Cl-],135909812,240.68,,45.7,1,4,5
CN(C)Cc1ccc(CSCCN/C=C(/NCCSCc2ccc(CN(C)C)o2)[N+](=O)[O-])o1,44268378,497.7,2.7,153.0,2,10,16
CN(C)Cc1ccc(CSCCCCCCCCCSCc2ccc(CN(C)C)o2)o1,3071778,466.7,5.5,83.4,0,6,18
COc1cc2c(cc1OC)C(=O)C(CC1CCN(Cc3ccccc3)CC1)C2,3152,379.5,4.3,38.8,0,4,6
COc1cc2c(cc1OC)C(=O)C(CC1CCN(Cc3ccccc3)CC1)C2,3152,379.5,4.3,38.8,0,4,6
Nc1c2c(nc3cc(F)ccc13)CCCC2,10013554,216.25,2.8,38.9,1,3,0
O=[N+]([O-])c1ccc2c(NCc3ccccc3)c3c(nc2c1)CCCC3,10496874,333.4,4.7,70.7,1,4,3
CCCCCCCNc1c2c(nc3cc(F)ccc13)CCCC2,10425802,314.4,6.4,24.9,1,3,7
Nc1c2c(nc3cccc(Cl)c13)C1CCC2C1,44381982,244.72,3.1,38.9,1,2,0
CC1(C)CC(=O)C2=C(C1)Oc1nc3c(c(N)c1[C@H]2c1ccc(F)cc1)CCCC3,76307956,392.5,4.3,65.2,1,5,1
CCOC(=O)C1=C(C)Oc2nc3c(c(N)c2[C@H]1c1cccnc1Cl)CCCC3,76315115,399.9,3.8,87.3,1,6,4
CCOC(=O)C1=C(C)Oc2nc3c(c(N)c2[C@H]1c1ccc(OC)c(OC)c1)CCC3,76311573,410.5,3.3,92.9,1,7,6
CN1c2ccccc2C(N2CCOCC2)c2ccccc21,137649760,280.4,2.8,15.7,0,3,1
CN1c2ccccc2C(n2cnc([N+](=O)[O-])n2)c2ccccc21,137649250,307.31,3.2,79.8,0,5,1
NC12CC(C(F)(F)F)=CC(Cc3nc(O)ccc31)/C2=C\C(F)(F)F,44300875,350.26,1.0,55.1,2,8,0
c1ccc2c(CNc3ccnc(N4CCOCC4)n3)cccc2c1,46891118,320.4,3.3,50.3,1,5,4
c1ccc2c(CNc3ccnc(N4CCCC4)n3)cccc2c1,46891117,304.4,4.2,41.1,1,4,4
Fc1ccc(/C=N/C2CCN(Cc3ccccc3)CC2)cc1,155541480,,3.7,15.6,0,3,4
Clc1ccc(/C=N/C2CCN(Cc3ccccc3)CC2)cc1,155544490,312.8,4.2,15.6,0,2,4
CC(C)(C)c1cc[n+](CC[n+]2ccc(C(C)(C)C)cc2)cc1.[Br-].[Br-],11576166,458.3,,7.8,0,2,5
CCOC(=O)C1=C(C)Nc2nc3c(c(N)c2C1c1ccc(OC)cc1)CCCC3,16098498,393.5,3.9,86.5,2,6,5
CN[C@@H](CCOc1ccc([N+](=O)[O-])cc1)c1ccc(OC(=O)N(C)C)cc1,6918635,373.4,2.9,96.6,1,6,8
CC1(C)CC(=O)C2=C(C1)Nc1nc3c(c(N)c1[C@H]2c1ccc(F)cc1)CCCC3,76315117,391.5,4.4,68.0,2,5,1
CCOC(=O)C1=C(C)Nc2nc3c(c(N)c2[C@H]1c1ccccc1[N+](=O)[O-])CCCC3,76333290,408.4,3.7,123.0,2,7,4
Cc1ccc([C@H]2C3=C(CC(C)(C)CC3=O)Oc3nc4c(c(N)c32)CCCC4)cc1,76318771,388.5,4.6,65.2,1,4,1
CCOC(=O)C1=C(C)Oc2nc3c(c(N)c2[C@H]1c1cccc(OC)c1)CCC3,76307986,380.4,3.3,83.7,1,6,5
CCOC(=O)C1=C(C)Oc2nc3c(c(N)c2[C@H]1c1cccs1)CCCCC3,76322452,384.5,4.2,103.0,1,6,4
CCOC(=O)C1=C(C)Oc2nc3c(c(N)c2[C@H]1c1cccnc1)CCCCC3,76315135,379.5,3.4,87.3,1,6,4
CCOC(=O)C1=C(C)Oc2nc3c(c(N)c2[C@H]1c1cccnc1)CCCC3,76329644,365.4,2.8,87.3,1,6,4
CCOC(=O)c1c(C)nc2nc3c(c(N)c2c1-c1ccc(Cl)cc1)CCCC3,44445179,395.9,4.9,78.1,1,5,4
CCOC(=O)c1c(C)nc2nc3c(c(N)c2c1-c1ccc(F)cc1)CCCC3,10091114,379.4,4.3,78.1,1,6,4
[Br-].[Br-].c1ccc2c(c1)ccc[n+]2CCCCCC[n+]1cccc2ccccc21,46231880,502.3,,7.8,0,2,7
[Br-].[Br-].c1ccc(C[n+]2cccc3ccccc32)c(C[n+]2cccc3ccccc32)c1,54587276,522.3,,7.8,0,2,4
CCCCCCCNC(=O)Oc1cccc(CN(C)CCCCOc2ccc3c(=O)c4ccccc4oc3c2)c1,10840993,544.7,7.6,77.1,1,6,16
COc1cc2c(cc1OC)C(=O)C(CC1CCN(Cc3ccccc3)CC1)C2,3152,379.5,4.3,38.8,0,4,6
O=C(C[C@H]1C[C@H]2CCCN2[C@]12C(=O)Nc1ccccc12)N1C/C(=C\c2ccccc2F)C(=O)[C@]2(C[C@H]3CCCN3[C@@]23C(=O)Nc2ccccc23)C1,71716371,685.8,3.7,102.0,2,7,3
O=C1/C(=C/c2ccc(Cl)cc2)CN(C(=O)C[C@H]2C[C@H]3CCCN3[C@]23C(=O)Nc2ccccc23)C/C1=C\c1ccc(Cl)cc1,71716987,612.5,5.8,69.7,1,4,4
Cc1ccccc1/C=C1\CN(C(=O)C[C@H]2C[C@H]3CCCN3[C@]23C(=O)Nc2ccccc23)C/C(=C\c2ccccc2C)C1=O,71716973,571.7,5.2,69.7,1,4,4
O=C1/C(=C/c2ccccc2)CN(C(=O)C[C@H]2C[C@H]3CCCN3[C@]23C(=O)Nc2ccccc23)C/C1=C\c1ccccc1,71718814,543.7,4.5,69.7,1,4,4
