canonical_smiles,CID,MolecularWeight,XLogP,TPSA,HBondDonorCount,HBondAcceptorCount,RotatableBondCount
C=CC(=O)N1C/C(=C\c2ccc(C)cc2)C(=O)/C(=C/c2ccc(C)cc2)C1,24796898,357.4,4.4,37.4,0,2,3
C=CC(=O)N1C/C(=C\c2ccc(Cl)cc2Cl)C(=O)/C(=C/c2ccc(Cl)cc2Cl)C1,71720637,467.2,6.2,37.4,0,2,3
COc1ccc2c3c1O[C@H]1C[C@@H](O)C=C[C@@]31CCN(C)C2,9651,287.35,1.8,41.9,1,4,1
CN(CCCCCCCN1C(=O)c2ccccc2C1=O)Cc1ccccc1.Cl,118729285,400.9,,40.6,1,3,10
CN(CCCCCCCN1C(=O)c2ccccc2C1=O)Cc1ccccc1F.Cl,118729295,418.9,,40.6,1,4,10
c1ccc(CN2CCC(CCNc3noc4ccccc34)CC2)cc1,10449628,335.4,4.7,41.3,1,4,6
CC(C)(C)CC(C)(C)c1ccc(OCCOCC[N+](C)(C)Cc2ccccc2)cc1.[Cl-],8478,448.1,,18.5,0,3,12
CCN(CCCCCCNC1=CC(=O)c2ccccc2C1=O)Cc1ccccc1OC,56925980,420.5,5.2,58.6,1,5,12
COc1ccccc1CNCCCCCCNC1=CC(=O)c2ccccc2C1=O,56926076,392.5,4.3,67.4,2,5,11
NCCCCCCNC1=CC(=O)c2ccccc2C1=O,56926077,272.34,2.3,72.2,2,4,7
[Br-].[Br-].c1ccc2c(c1)ccc[n+]2CCOCC[n+]1cccc2ccccc21,54587272,490.2,,17.0,0,3,6
CCOC(=O)c1c(C)nc(N2CCN(S(=O)(=O)c3ccc(NC(C)=O)cc3)CC2)nc1-c1ccc(OC)c(OC)c1,162662189,583.7,2.7,149.0,1,11,10
c1ccc2c(c1)Cc1c-2nc2ccccc2c1NCCCCCCCNc1c2c(nc3ccccc13)CCCC2,54577393,526.7,9.0,49.8,2,4,10
Clc1ccc2c(NCCCCCCCOc3ccc(-c4cc5ccccc5o4)cc3)c3c(nc2c1)CCCC3,54769156,539.1,9.7,47.3,1,4,11
Nc1c2c(nc3ccccc13)CCCC2,1935,198.26,2.7,38.9,1,2,0
COc1cc(CCC(=O)NCCCC(=O)NNc2c3c(nc4ccccc24)CCCC3)cc(OC)c1OC,16094859,520.6,4.3,111.0,3,7,12
C/C=C1\[C@H]2C=C(C)C[C@]1(NC1OCC3=C4CC(C)(C)C[C@H]4[C@@H](C)[C@H](O)CC31O)c1ccc(=O)[nH]c1C2,118715261,492.6,1.2,90.8,4,5,2
C/C=C1\[C@H]2C=C(C)C[C@]1(N[C@H]1OC(=O)C3=C4CC(C)(C)C[C@H]4[C@@H](C)[C@@H](O)C[C@]31O)c1ccc(=O)[nH]c1C2,118715260,506.6,1.5,108.0,4,6,2
CNC(=O)Oc1ccc2c(c1)[C@]1(C)CCN(C)[C@@H]1N2C,5983,275.35,0.7,44.8,1,4,2
CCN(CCCCCC(=O)N(C)CCCCCCCCN(C)C(=O)CCCCCN(CC)Cc1ccccc1[N+](=O)[O-])Cc1ccccc1[N+](=O)[O-],11007082,725.0,7.2,139.0,0,8,27
CCCCCCCNC(=O)Oc1ccc2c(c1)[C@]1(C)CCN(C)C1C2,44281479,344.5,5.2,41.6,1,3,8
CNC(=O)Oc1cccc(CN(C)CCCOc2ccc3c(=O)c4ccccc4oc3c2)c1,10765787,446.5,4.4,77.1,1,6,9
CNC(=O)Oc1cccc(CN(C)CCCOc2ccc3ccccc3c2)c1.Cl,45261805,414.9,,50.8,2,4,9
CC1=N[C@H]2CC=C3C[C@H]4C(=O)C[C@]5(C)[C@@H]([C@H](C)N(C)C)[C@H](O)C[C@@]5(C)[C@@H]4CC[C@H]3[C@]2(C)CO1,23635748,456.7,3.4,62.1,1,5,2
COc1ccccc1CN(C)CCCOc1ccc2c(=O)c3ccccc3oc2c1,44421973,403.5,4.8,48.0,0,5,8
Nc1c2c(nc3ccccc13)CCC(O)C2,179849,214.26,1.6,59.1,2,3,0
CC[N+](CC)(CC)CCOc1ccc(C(=O)NCCCCCC(=O)NNc2c3c(nc4ccccc24)CCCC3)cc1.Cl.[Br-],23657682,691.1,,92.4,4,6,16
Clc1ccc2c(NCc3ccccc3)c3c(nc2c1)CCCC3,10711007,322.8,5.5,24.9,1,2,3
Nc1c2c(nc3cc(F)ccc13)-c1ccccc1C2,23644785,250.27,3.3,38.9,1,3,0
COc1ccc(C2c3ccc4ccccc4c3Oc3nc4c(c(N)c32)CCCC4)c(OC)c1,66573530,438.5,5.9,66.6,1,5,3
CC(=O)Nc1ccc2c(CCC3CCN(Cc4ccccc4)CC3)noc2c1,10110147,377.5,3.8,58.4,1,4,6
CC[N+](CC)(CC)CCOc1ccc(C(=O)NCCCCCC(=O)NNc2c3c(nc4ccccc24)CCCC3)cc1.Cl.[Br-],23657682,691.1,,92.4,4,6,16
C(=C/C1CCN(Cc2ccccc2)CC1)\c1noc2ccccc12,9901561,318.4,4.5,29.3,0,3,4
O=c1c(O)c(-c2ccc(O)c(O)c2)oc2cc(O)ccc12,5281614,286.24,2.0,107.0,4,6,1
CCOc1ccc(/C=N/NC(=O)CN2CCN(Cc3ccccc3)CC2)cc1,9638193,380.5,2.9,,1,5,8
COc1ccc(/C=N/NC(=O)CN2CCN(Cc3ccccc3)CC2)cc1OC,9625548,396.5,2.5,66.4,1,6,8
Nc1c2c(nc3ccccc13)CCCC2,1935,198.26,2.7,38.9,1,2,0
CCOC(=O)C1=C(C)Nc2nc3c(c(N)c2[C@H]1c1cccc(OC)c1)CCCC3,76326038,393.5,3.9,86.5,2,6,5
CCOC(=O)C1=C(C)Nc2nc3c(c(N)c2[C@H]1c1ccc(F)cc1)CCCC3,76333289,381.4,4.0,77.2,2,6,4
CCOC(=O)C1=C(C)Oc2nc3c(c(N)c2[C@H]1c1ccncc1)CCCC3,76333293,365.4,2.8,87.3,1,6,4
CCOC(=O)c1c(C)nc2nc3c(c(N)c2c1-c1ccccc1)CCCCC3,44445173,375.5,4.8,78.1,1,5,4
CCOC(=O)c1c(C)nc2nc3c(c(N)c2c1-c1ccc(OC)cc1)CCCCCC3,76333292,419.5,5.3,87.3,1,6,5
CCOC(=O)c1c(C)nc2nc3c(c(N)c2c1-c1ccccc1OC)CCCCC3,76326040,405.5,4.8,87.3,1,6,5
CCOC(=O)c1c(C)nc2nc3c(c(N)c2c1-c1ccc(C)cc1)CCCCC3,76326039,389.5,5.2,78.1,1,5,4
CCOC(=O)c1c(C)nc2nc3c(c(N)c2c1-c1ccncc1)CCCC3,44445184,362.4,3.2,91.0,1,6,4
COc1cc2c(cc1O)CCC(C)(CC(=O)NCCCCCCCCCNc1c3c(nc4cc(Cl)ccc14)CCCC3)O2,162674899,608.2,8.3,92.7,3,6,14
COc1cc2c(cc1O)CCC(C)(CCNCCCCCCCCCNc1c3c(nc4cc(Cl)ccc14)CCCC3)O2,162666475,594.2,8.9,75.6,3,6,15
NS(=O)(=O)c1ccc(NC(=S)NCCN2CCCCC2)cc1,1245748,342.5,1.0,128.0,3,5,5
COc1ccccc1NC(=S)NCCN1CCCCC1.Cl,137640604,329.9,,68.6,3,3,5
O=C(NCC1CCN(Cc2cccc(F)c2)CC1)c1cncc(NC(=O)c2ccnc(NC(=O)C3CC3)c2)c1,164625588,530.6,2.2,116.0,3,7,9
CN1C(=O)C2CN(C)C3(C(=O)c4ccccc4C3=O)C2C1=O,137642279,298.29,0.1,74.8,0,5,0
COc1ccc(N2C(=O)C3CN(C)C4(C(=O)c5ccccc5C4=O)C3C2=O)cc1,137638431,390.4,1.7,84.0,0,6,2
CC(C)c1ccc(N2C(=O)C3CN(C)C4(C(=O)c5ccccc5C4=O)C3C2=O)cc1,137655861,402.4,2.8,74.8,0,5,2
Oc1ccc(CN2CCC(c3cc4ccccc4o3)CC2)cc1,164625316,307.4,4.1,36.6,1,3,3
O=C(c1ccccc1)c1c(C2CCN(Cc3ccccc3)CC2)oc2ccccc12,164621368,395.5,5.8,33.5,0,3,5
COc1ccc(CN2CCC(c3oc4ccccc4c3C(=O)c3ccccc3)CC2)cc1OC,164609973,455.5,5.7,51.9,0,5,7
COc1cc(/C=C/C(=O)NCC(=O)NCCc2c[nH]c3ccccc23)ccc1O,164612921,393.4,2.7,103.0,4,4,8
COc1cc(/C=C/C(=O)NCC(=O)NCCc2c[nH]c3ccc(Cl)cc23)ccc1O,164620135,427.9,3.3,103.0,4,4,8
CCOC(=O)C1=C(C)Nc2nc3c(c(N)c2[C@H]1c1ccc(OC)cc1)CCCC3,42637909,393.5,3.9,86.5,2,6,5
O=C(c1cccc(Cl)c1Cl)n1nc(OCCCN2CCCCC2)c2ccccc21,153979991,432.3,5.9,47.4,0,4,6
O=C(c1c(F)ccc(F)c1F)n1nc(OCCN2CCCCC2)c2ccccc21,153979986,403.4,4.6,47.4,0,7,5
COc1cc2c(cc1OC)C(=O)C(CC1CCN(Cc3ccccc3)CC1)C2,3152,379.5,4.3,38.8,0,4,6
COc1cc(/C=C/C(=O)N2CCCCC2)ccc1OC(=O)N(C)C,162649275,332.4,2.4,,0,,5
Cc1ccc(/C=C2/CNCC3=C2N=C2SC=C(c4ccc(C)cc4)N2C3c2ccc(C)cc2)cc1,134134800,475.6,5.3,52.9,1,3,3
Clc1ccc(/C=C2/CNCC3=C2N=C2SC=C(c4ccc5ccccc5c4)N2C3c2ccc(Cl)cc2)cc1,134138653,552.5,6.8,52.9,1,3,3
CCCCCCCNC(=O)Oc1ccc2c(c1)[C@]1(C)CCN(CCC)C1C2,44281155,372.5,6.1,41.6,1,3,10
c1ccc2c(c1)CN1CCCCCCC1=N2,14318563,214.31,2.3,15.6,0,1,0
COc1ccc(C(=O)c2ccc(CN(C)CCN(C)C)cc2)cc1OC,42598036,356.5,3.1,42.0,0,5,9
CCCCCCNC(=O)Oc1ccc2c(c1)[C@]1(C)CCN(CC)C1C2,44281162,344.5,5.1,41.6,1,3,8
CCCCNC(=O)Oc1ccc2c(c1)[C@]1(C)CCN(CC)C1C2,44281438,316.4,4.0,41.6,1,3,6
CCN(CCCNC1=CC(=O)C(NCCCNC(=O)CCCCC2CCSS2)=CC1=O)Cc1ccccc1OC,25221377,588.8,4.8,150.0,3,9,19
CN(CCCCCCCN1C(=O)c2ccccc2C1=O)Cc1cccc(Cl)c1.Cl,118729304,435.4,,40.6,1,3,10
COc1cc2c(cc1OC)C(=O)C(CC1CCN(Cc3ccccc3)CC1)C2,3152,379.5,4.3,38.8,0,4,6
Nc1c2c(nc3cc(Cl)ccc13)-c1ccccc1C2,23644792,,3.8,38.9,1,2,0
CC(C)(C)OC(=O)n1cc(/C=C2\CN(Cc3ccccc3)CCC2=O)c2ccccc21,10905808,416.5,4.5,51.5,0,4,5
CCC1=CC2Cc3nc4ccccc4c(N)c3C(C1)C2.Cl,45265246,300.8,,38.9,2,2,1
CN1c2ccc(OC(=O)Nc3ccccc3)cc2[C@]2(C)CC[N@@+](C)([O-])[C@H]12.Cl,45266158,389.9,,59.6,2,4,3
CC1(C)CC(=O)C2=C(C1)Oc1nc3c(c(N)c1[C@H]2c1ccccc1)CCCC3,76329623,374.5,4.2,65.2,1,4,1
CCOC(=O)C1=C(C)Oc2nc3c(c(N)c2[C@H]1c1ccc(C)cc1)CCCC3,76307987,378.5,4.3,74.4,1,5,4
CCOC(=O)C1=C(C)Oc2nc3c(c(N)c2[C@H]1c1ccc(OC)c(OC)c1)CCCCC3,76333319,438.5,4.4,92.9,1,7,6
CCOC(=O)C1=C(C)Oc2nc3c(c(N)c2[C@H]1c1cccc(OC)c1)CCCCC3,76329646,408.5,4.4,83.7,1,6,5
CCOC(=O)C1=C(C)Oc2nc3c(c(N)c2[C@H]1c1ccco1)CCCC3,76307984,354.4,3.0,87.6,1,6,4
CCOC(=O)c1c(C)nc2nc3c(c(N)c2c1-c1ccccc1)CCCCCC3,76318775,389.5,5.3,78.1,1,5,4
CC[N+](C)(CCCCCC(=O)N(C)CCCCCCCCN(C)C(=O)CCCCC[N+](C)(CC)Cc1ccccc1C(F)(F)F)Cc1ccccc1C(F)(F)F,10985959,801.0,9.3,40.6,0,8,27
CCOC(=O)c1c(C)nc2nc3c(c(N)c2c1-c1ccccc1)CCCCCC3,76318775,389.5,5.3,78.1,1,5,4
CN(C)Cc1ccc(CSCCNc2cc(NN)c([N+](=O)[O-])cc2[N+](=O)[O-])o1,5747382,410.5,3.0,183.0,3,10,9
N#Cc1ccc2[nH]cc(CCC(=O)NCCCCCCNc3c4c(nc5cc(Cl)ccc35)CCCC4)c2c1,11409935,528.1,6.5,93.6,3,4,11
COc1ccc(/N=C/c2cn(-c3ccc(OC)cc3)cc2/C=N/c2ccc(OC)cc2)cc1,2777804,439.5,4.8,57.3,0,5,8
CN(C)c1ccc(-c2c3cc(O)c(=O)cc-3oc3cc(O)c(O)cc23)cc1,255296,363.4,2.5,90.2,3,6,2
COc1ccc(/C=N/NC(=O)CN2CCN(Cc3ccccc3)CC2)cc1,6884840,366.5,2.5,57.2,1,5,7
CSc1nc(-c2ccc(C)cc2)nn1C(=O)N(C)C,11425872,276.36,2.8,76.3,0,4,2
CCN(CCCCCCN1CC(=O)N(CCCCCCN(CC)Cc2ccccc2OC)CC1=O)Cc1ccccc1OC,25149263,608.9,5.7,65.6,0,6,22
CCN(CCCCCC(=O)N1CCC(C2CCN(C(=O)CCCCCN(CC)Cc3ccccc3OC)CC2)CC1)Cc1ccccc1OC,11445385,691.0,6.5,65.6,0,6,21
COc1cc(O)c(-c2cc(=O)c3c(O)cc(O)cc3o2)cc1C/C=C(\C)CCC=C(C)C,53242257,436.5,6.4,96.2,3,6,7
CCN(CCCCCCOCCCCCCCCOCCCCCCN(CC)Cc1ccccc1OC)Cc1ccccc1OC,11104192,641.0,9.0,43.4,0,6,31
CC1CCCN(Cc2ccc(CNCCN3CCNC3=C(C#N)C#N)o2)C1,10067622,368.5,1.6,91.3,2,7,7
Nc1c2c(nc3ccccc13)CCCC2,1935,198.26,2.7,38.9,1,2,0
COc1cc2c(cc1OC)C(=O)C(CC1CCN(Cc3ccccc3)CC1)C2.Cl,5741,416.0,,38.8,1,4,6
Nc1c2c(nc3ncccc13)CCCC2,14372831,199.25,2.0,51.8,1,3,0
CC[C@@]1(c2cccc(O)c2)CCCCN(CCCCCCCCCCN2CCCC[C@@](CC)(c3cccc(O)c3)C2)C1,24827759,576.9,10.2,46.9,2,4,15
